Kronen Apotheke;Kronenstr.;3;72461;Albstadt-Truchtelfingen
Seehas Apotheke;Metzstraße;2;88045;Friedrichshafen
Acnos Apotheke im Aquis Plaza -Acnos Apotheken OHG-;Adalbertstr.;100;52062;Aachen
Aeskulap Apotheke;Friedrich-Wilhelm-Platz;5-6;52062;Aachen
Aquis Apotheke;Theaterstr.;33;52062;Aachen
Blondel Apotheke  -Acnos Apotheken OHG-;Blondelstr.;18;52062;Aachen
Elisenbrunnen Apotheke;Kapuzinergraben;1;52062;Aachen
Engel Apotheke;Heinrichsallee;22-24;52062;Aachen
Hirsch Apotheke;Theaterplatz;1;52062;Aachen
Hof Apotheke;Großkölnstr.;94;52062;Aachen
Malteser Apotheke;Pontstr.;157;52062;Aachen
Markt  Apotheke;Markt;45-47;52062;Aachen
Münster Apotheke;Kleinmarschierstr.;4-6;52062;Aachen
St.Georg Apotheke;Peterstr.;20-24;52062;Aachen
Apotheke am Luisenhospital OHG;Boxgraben;85;52064;Aachen
Barbarossa Apotheke;Alexianergraben;9;52064;Aachen
Habsburger  Apotheke;Hohenstaufenallee;19;52064;Aachen
Karolinger Apotheke;Karlsgraben;15;52064;Aachen
Luisen Apotheke;Lütticher Str.;24-26;52064;Aachen
Mozart Apotheke OHG;Boxgraben;31;52064;Aachen
Post Apotheke;Franzstr.;19;52064;Aachen
St. Pauls Apotheke;Jakobstr.;9;52064;Aachen
Abtei Apotheke;Kapellenstr.;10;52066;Aachen
Apotheke im Marienhospital;Viehhofstr.;43;52066;Aachen
Bismarck Apotheke;Bismarckstraße;92;52066;Aachen
CODA GmbH & CO KG;Martelenbergerweg;26;52066;Aachen
Elefanten Apotheke;Oppenhoffallee;83-85;52066;Aachen
farmaplus Apotheke an der Thermalquelle;Burtscheider Markt;12;52066;Aachen
Fortuna Apotheke;Adalbertsteinweg;116;52066;Aachen
Franken Apotheke;Adalbertsteinweg;256;52066;Aachen
Granus Apotheke;Eupener Str.;73-75;52066;Aachen
Gregorius Apotheke Lücker e.K.;Jahnplatz;9;52066;Aachen
Kurbrunnen Apotheke;KurBrunnenstraße;44;52066;Aachen
Apotheke im Hirsch-Center;Elsassstr.;139;52068;Aachen
Elsaß Apotheke;Elsaßstr.;20;52068;Aachen
MAX Apotheke im Real;Breslauer Str.;35;52068;Aachen
Apotheke am Steffensplatz  -Acnos Apotheke OHG-;Adalbertsteinweg;16;52070;Aachen
Congress Apotheke;Adalbertsteinweg;78;52070;Aachen
Falken Apotheke;Augustastr.;1;52070;Aachen
Germania Apotheke;Jülicher Str.;66;52070;Aachen
Tivoli-Apotheke OHG;Krefelder Straße;121;52070;Aachen
Laurentius Apotheke;Roermonder Str.;319;52072;Aachen
Park Apotheke;Roermonder Str.;326;52072;Aachen
Rats Apotheke Richterich;Rathausplatz;7;52072;Aachen
Schopp's Ponttor-Apotheke;Rütscher Str.;4;52072;Aachen
Ahorn Apotheke;Ahornstr.;48;52074;Aachen
Bären Apotheke;Vaalser Str.;272;52074;Aachen
Kullen  Apotheke;Schurzelter Str.;571;52074;Aachen
Westpark Apotheke;Vaalser Str.;78;52074;Aachen
Inda Apotheke;Schleckheimer Str.;38;52076;Aachen
Marien Apotheke Walheim Walheim;Prämienstr.;20;52076;Aachen
Spitzweg Apotheke;Prämienstr.;25;52076;Aachen
St. Rochus Apotheke;Aachener Str.;121;52076;Aachen
Abraxas Apotheke Schartmann & Kolter OHG;Heussstrasse;25;52078;Aachen
Apotheke am Driescher Hof;Danziger Str.;6;52078;Aachen
Apotheke im alten Bürgermeisteramt;Trierer Str.;67;52078;Aachen
Donatus Apotheke Brand;Freunder Landstraße;16;52078;Aachen
Paracelsus Apotheke;Trierer Str.;337;52078;Aachen
Roland Apotheke;Marktplatz;4;52078;Aachen
